mod_pedtest_no,serial PRIMARY KEY,,
module_no,INT,fk_mod_pedtest,module_info
module_name,TEXT,fk_identifier,
status,INT,,
status_desc,TEXT,,
bias_vol,REAL,,
trim_bias_voltage,REAL,,
meas_leakage_current,REAL,,
count_bad_cells,SMALLINT,,
list_dead_cells,SMALLINT[],,
list_noisy_cells,SMALLINT[],,
list_disconnected_cells,SMALLINT[],,
comment,TEXT,,
rel_hum,TEXT,,
temp_c,TEXT,,
date_test,DATE,,
time_test,TIME,,
inspector,TEXT,,
chip,SMALLINT[],,
channel,SMALLINT[],,
channeltype,SMALLINT[],,
adc_median,REAL[],,
adc_iqr,REAL[],,
tot_median,REAL[],,
tot_iqr,REAL[],,
toa_median,REAL[],,
toa_iqr,REAL[],,
adc_mean,REAL[],,
adc_stdd,REAL[],,
tot_mean,REAL[],,
tot_stdd,REAL[],,
toa_mean,REAL[],,
toa_stdd,REAL[],,
tot_efficiency,REAL[],,
tot_efficiency_error,REAL[],,
toa_efficiency,REAL[],,
toa_efficiency_error,REAL[],,
inverse_sqrt_n,NUMERIC,,
cell,SMALLINT[],,
x,REAL[],,
y,REAL[],,
run_no,INT,,
xml_gen_datetime,TIMESTAMP,,
xml_upload_success,BOOLEAN,,
iteration,INT,,
batch_no,INT,,
